PR,T_hot_C,hot_fluid,orc_size_MW,bc_type,orc_fluid,eta_br_%,W_br_kW,T_exh_br_C,T_bot_in_C,Q_avail_kW,eta_bot_%,W_bot_kW,eta_comb_%,W_comb_kW,gain_pp
3.0,600,Air,1.0,ORC_R245fa,Toluène,23.96392087297826,56.50035692568596,190.26683682240503,189.66846721841245,176.46096189862325,17.821752291963936,19.929427775371845,32.416738806162456,76.42978470105781,8.452817933184194
3.0,600,Air,2.0,ORC_R245fa,Toluène,23.96392087297826,56.50035692568596,190.26683682240503,189.66846721841245,176.46096189862325,19.510681137030925,21.640177526664257,33.14233195112896,78.14053445235022,9.178411078150702
3.0,600,Air,5.0,ORC_R245fa,Toluène,23.96392087297826,56.50035692568596,190.26683682240503,189.66846721841245,176.46096189862325,21.102935306949107,23.417705643911372,33.89624830615713,79.91806256959734,9.932327433178875
3.0,650,Air,1.0,ORC_R245fa,Toluène,26.82539272565276,68.05674558876112,196.49268920541493,195.87739330497186,182.8351643834078,18.297356109465746,21.180306680697967,35.17386780838309,89.23705226945908,8.348475082730333
3.0,650,Air,2.0,ORC_R245fa,Toluène,26.82539272565276,68.05674558876112,196.49268920541493,195.87739330497186,182.8351643834078,20.023120951001513,22.979500429222075,35.883041872998795,91.03624601798319,9.057649147346037
3.0,650,Air,5.0,ORC_R245fa,Toluène,26.82539272565276,68.05674558876112,196.49268920541493,195.87739330497186,182.8351643834078,21.65310566130532,24.848394164771037,36.61968903390701,92.90513975353215,9.794296308254246
3.0,700,Air,1.0,ORC_R245fa,Toluène,29.305459760524023,79.6295477075943,202.78357997549477,201.49294313313277,189.28272253148944,18.713330848735797,22.45326009959419,37.56876313576702,102.08280780718849,8.263303375242998
3.0,700,Air,2.0,ORC_R245fa,Toluène,29.305459760524023,79.6295477075943,202.78357997549477,201.49294313313277,189.28272253148944,20.471961884967797,24.345627084512543,38.26519663470274,103.97517479210684,8.95973687417872
3.0,700,Air,5.0,ORC_R245fa,Toluène,29.305459760524023,79.6295477075943,202.78357997549477,201.49294313313277,189.28272253148944,22.135656748553572,26.309539520814845,38.9879604646141,105.93908722840914,9.682500704090074
3.0,750,Air,1.0,ORC_R245fa,Toluène,31.472493818011245,91.21517654854426,209.13569198128982,207.80181157436084,195.80009114640904,19.1649719190201,23.765636431230465,39.67248721784796,114.98081297977473,8.199993399836714
3.0,750,Air,2.0,ORC_R245fa,Toluène,31.472493818011245,91.21517654854426,209.13569198128982,207.80181157436084,195.80009114640904,20.96000302334864,25.751597539485097,40.35771473225277,116.96677408802935,8.88522091424152
3.0,750,Air,5.0,ORC_R245fa,Toluène,31.472493818011245,91.21517654854426,209.13569198128982,207.80181157436084,195.80009114640904,22.661089369774494,27.81171072224392,41.068527360831894,119.02688727078818,9.596033542820653
3.0,800,Air,1.0,ORC_R245fa,Toluène,33.37969746430888,102.81064311680973,215.54507211826603,214.16755827988402,202.38358142111147,19.604209699353103,25.106689543965917,41.53112688738664,127.91733266077564,8.151429423077754
3.0,800,Air,2.0,ORC_R245fa,Toluène,33.37969746430888,102.81064311680973,215.54507211826603,214.16755827988402,202.38358142111147,21.435386436691065,27.18888752460102,42.207157466977776,129.99953064141076,8.827460002668897
3.0,800,Air,5.0,ORC_R245fa,Toluène,33.37969746430888,102.81064311680973,215.54507211826603,214.16755827988402,202.38358142111147,23.173668391448523,29.3476937324846,42.90806056337562,132.15833684929433,9.52836309906674
3.0,850,Air,1.0,ORC_R245fa,Toluène,35.06908305802551,114.41350688227354,222.0077587989432,220.58624863170297,209.0294855632351,20.030672251823624,26.475373248953606,43.1840957760181,140.88888013122715,8.115012717992581
3.0,850,Air,2.0,ORC_R245fa,Toluène,35.06908305802551,114.41350688227354,222.0077587989432,220.58624863170297,209.0294855632351,21.89767510046198,28.656577465110093,43.852660475303246,143.07008434738364,8.783577417277733
3.0,850,Air,5.0,ORC_R245fa,Toluène,35.06908305802551,114.41350688227354,222.0077587989432,220.58624863170297,209.0294855632351,23.672895017548967,30.91669780284734,44.545413892317164,145.3302046851209,9.476330834291652
3.0,900,Air,1.0,ORC_R245fa,Toluène,36.574255714606295,126.02180766081327,228.51988526856456,227.05404219894484,215.73416617938085,20.443995524725143,27.87069423382696,44.662934307403205,153.89250189464022,8.08867859279691
3.0,900,Air,2.0,ORC_R245fa,Toluène,36.574255714606295,126.02180766081327,228.51988526856456,227.05404219894484,215.73416617938085,22.34643371711989,30.153819210485167,45.325546582807576,156.17562687129845,8.751290868201277
3.0,900,Air,5.0,ORC_R245fa,Toluène,36.574255714606295,126.02180766081327,228.51988526856456,227.05404219894484,215.73416617938085,24.15826533079624,32.518023763841875,46.01168990594443,158.53983142465515,9.437434191338134
3.0,950,Air,1.0,ORC_R245fa,Toluène,37.92240176648906,137.63399716873172,235.07772625773657,233.5672390729037,222.49411770438996,20.843818768431312,29.291738468496668,45.993177138067196,166.9257356372284,8.070775371578131
3.0,950,Air,2.0,ORC_R245fa,Toluène,37.92240176648906,137.63399716873172,235.07772625773657,233.5672390729037,222.49411770438996,22.78122297113615,31.67986565718082,46.6511796707389,169.31386282591254,8.728777904249835
3.0,950,Air,5.0,ORC_R245fa,Toluène,37.92240176648906,137.63399716873172,235.07772625773657,233.5672390729037,222.49411770438996,24.629263397564642,34.151096760706814,47.33207988938813,171.78509392943855,9.409678122899074
3.0,1000,Air,1.0,ORC_R245fa,Toluène,39.13573736228611,149.24887190526286,241.67773112133068,240.1223127803404,229.30600574307678,21.22977710722793,30.73769522146987,47.19571364185906,179.98656712673272,8.059976279572956
3.0,1000,Air,2.0,ORC_R245fa,Toluène,39.13573736228611,149.24887190526286,241.67773112133068,240.1223127803404,229.30600574307678,23.201590433956586,33.23409838746742,47.850315431525345,182.48297029273027,8.714578069239243
3.0,1000,Air,5.0,ORC_R245fa,Toluène,39.13573736228611,149.24887190526286,241.67773112133068,240.1223127803404,229.30600574307678,25.085350519001555,35.81549740324119,48.5272046610313,185.06436930850404,9.391467298745193
3.7567,600,Air,1.0,ORC_R245fa,Toluène,21.229623361578877,54.856791968344425,213.93474138523868,212.56819026932823,200.72880109844078,19.495391105549757,24.768200833985784,30.81493734335329,79.62499280233021,9.58531398177441
3.7567,600,Air,2.0,ORC_R245fa,Toluène,21.229623361578877,54.856791968344425,213.93474138523868,212.56819026932823,200.72880109844078,21.317542828809692,26.826042444333748,31.611323729758865,81.68283441267818,10.381700368179988
3.7567,600,Air,5.0,ORC_R245fa,Toluène,21.229623361578877,54.856791968344425,213.93474138523868,212.56819026932823,200.72880109844078,23.046531122440957,28.95989118999594,32.43712493970069,83.81668315834037,11.207501578121812
3.7567,650,Air,1.0,ORC_R245fa,Toluène,24.60752134662383,68.40805692129368,219.81834425148753,218.41173906219177,206.77712986982522,19.88802545442266,26.009877363784454,33.963708925358674,94.41793428507813,9.35618757873484
3.7567,650,Air,2.0,ORC_R245fa,Toluène,24.60752134662383,68.40805692129368,219.81834425148753,218.41173906219177,206.77712986982522,21.742962944926614,28.15730974694123,34.736176242618676,96.5653666682349,10.128654895994845
3.7567,650,Air,5.0,ORC_R245fa,Toluène,24.60752134662383,68.40805692129368,219.81834425148753,218.41173906219177,206.77712986982522,23.505734719308204,30.382894811120757,35.53675638537198,98.79095173241444,10.92923503874815
3.7567,700,Air,1.0,ORC_R245fa,Toluène,27.53974949722674,81.98360648165055,225.76554588606894,224.31845365913227,212.89740317387518,20.271171157303478,27.278587581150965,36.70311155048309,109.26219406280151,9.163362053256346
3.7567,700,Air,2.0,ORC_R245fa,Toluène,27.53974949722674,81.98360648165055,225.76554588606894,224.31845365913227,212.89740317387518,22.15870578395796,29.51832955511594,37.455480658753835,111.5019360367665,9.915731161527097
3.7567,700,Air,5.0,ORC_R245fa,Toluène,27.53974949722674,81.98360648165055,225.76554588606894,224.31845365913227,212.89740317387518,23.95512932530137,31.838255291154915,38.234784916818924,113.82186177280548,10.695035419592186
3.7567,750,Air,1.0,ORC_R245fa,Toluène,30.105793517776092,95.57842713167582,231.77283116026905,230.28484286153952,219.0863278979169,20.644368110592616,28.57361505228742,39.10606042565758,124.15204218396325,9.000266907881487
3.7567,750,Air,2.0,ORC_R245fa,Toluène,30.105793517776092,95.57842713167582,231.77283116026905,230.28484286153952,219.0863278979169,22.564243966785188,30.908516594214404,39.841519941106064,126.48694372589023,9.735726423329972
3.7567,750,Air,5.0,ORC_R245fa,Toluène,30.105793517776092,95.57842713167582,231.77283116026905,230.28484286153952,219.0863278979169,24.394122361817136,33.32552055927843,40.60284050776089,128.90394769095425,10.497046989984792
3.7567,800,Air,1.0,ORC_R245fa,Toluène,32.36755306586622,109.1882788824795,237.83651686828517,236.30724853793942,225.34043183306233,21.00714590974151,29.894237463091084,41.22934049720441,139.08251634557058,8.861787431338197
3.7567,800,Air,2.0,ORC_R245fa,Toluène,32.36755306586622,109.1882788824795,237.83651686828517,236.30724853793942,225.34043183306233,22.959031963436267,32.327294296391116,41.95059095531328,141.51557317887062,9.583037889447066
3.7567,800,Air,5.0,ORC_R245fa,Toluène,32.36755306586622,109.1882788824795,237.83651686828517,236.30724853793942,225.34043183306233,24.82209472710638,34.844262967290305,42.69671606923817,144.0325418497698,10.329163003371955
3.7567,850,Air,1.0,ORC_R245fa,Toluène,34.37395012611498,122.80965107007574,243.95287997872572,242.38197300239278,231.65619435021327,21.359026416050547,31.23976538569251,43.117840593702034,154.04941645576827,8.743890467587057
3.7567,850,Air,2.0,ORC_R245fa,Toluène,34.37395012611498,122.80965107007574,243.95287997872572,242.38197300239278,231.65619435021327,23.342507894496105,33.77413780305259,43.827201709186575,156.58378887312833,9.453251583071598
3.7567,850,Air,5.0,ORC_R245fa,Toluène,34.37395012611498,122.80965107007574,243.95287997872572,242.38197300239278,231.65619435021327,25.238401831332897,36.39412653899734,44.560526503741684,159.2037776090731,10.18657637762671
3.7567,900,Air,1.0,ORC_R245fa,Toluène,36.16414918992051,136.43968638878755,250.11825304826266,248.50537377859348,238.03013476110274,21.699521342566044,32.609574878134595,44.80751067898398,169.04926126692214,8.643361489063473
3.7567,900,Air,2.0,ORC_R245fa,Toluène,36.16414918992051,136.43968638878755,250.11825304826266,248.50537377859348,238.03013476110274,23.714089710433907,35.24861085750774,45.507002838498806,171.6882972462953,9.342853648578298
3.7567,900,Air,5.0,ORC_R245fa,Toluène,36.16414918992051,136.43968638878755,250.11825304826266,248.50537377859348,238.03013476110274,25.642368368271956,37.97486814850725,46.22961352466582,174.4145545372948,10.065464334745316
3.7567,950,Air,1.0,ORC_R245fa,Toluène,37.7698609729186,150.07609529192786,256.32909381055913,254.6739327150542,244.4588770400365,22.02812524290533,34.00313779706229,46.32747825860177,184.07923308899015,8.557617285683172
3.7567,950,Air,2.0,ORC_R245fa,Toluène,37.7698609729186,150.07609529192786,256.32909381055913,254.6739327150542,244.4588770400365,24.07316599927769,36.75040102458327,47.01888584058635,186.8264963165111,9.24902486766775
3.7567,950,Air,5.0,ORC_R245fa,Toluène,37.7698609729186,150.07609529192786,256.32909381055913,254.6739327150542,244.4588770400365,26.033276935626144,39.58639762996238,47.732625075982085,189.66249292189025,9.962764103063487
3.7567,1000,Air,1.0,ORC_R245fa,Toluène,39.217020788538804,163.71707203166625,262.58201349319404,260.88428410925496,250.9391924567998,22.34430300411606,35.420050168339976,47.70159009181954,199.13712220000622,8.484569303280736
3.7567,1000,Air,2.0,ORC_R245fa,Toluène,39.217020788538804,163.71707203166625,262.58201349319404,260.88428410925496,250.9391924567998,24.419080310499815,38.27935371601414,48.386511739136765,201.9964257476804,9.169490950597957
3.7567,1000,Air,5.0,ORC_R245fa,Toluène,39.217020788538804,163.71707203166625,262.58201349319404,260.88428410925496,250.9391924567998,26.410349179909314,41.22881741234159,49.093030476972125,204.94588944400783,9.876009688433317
4.4373,600,Air,1.0,ORC_R245fa,Toluène,18.550555628946956,50.7851942946923,232.82308613585207,231.32794796810134,220.16905175746965,20.708200341657427,28.801393453103433,29.070981096706227,79.58658774779573,10.520425467759273
4.4373,600,Air,2.0,ORC_R245fa,Toluène,18.550555628946956,50.7851942946923,232.82308613585207,231.32794796810134,220.16905175746965,22.63366733251321,31.153140264348234,29.93001512528638,81.93833455904054,11.379459496339425
4.4373,600,Air,5.0,ORC_R245fa,Toluène,18.550555628946956,50.7851942946923,232.82308613585207,231.32794796810134,220.16905175746965,24.469336613613084,33.58731181296467,30.819156839719646,84.37250610765697,12.268601210772692
4.4373,650,Air,1.0,ORC_R245fa,Toluène,22.31952559663531,65.73995214855432,238.46432848280887,236.9307861705082,225.98836964356863,21.043912697232482,30.03173062707231,32.51566901529061,95.77168277562663,10.196143418655307
4.4373,650,Air,2.0,ORC_R245fa,Toluène,22.31952559663531,65.73995214855432,238.46432848280887,236.9307861705082,225.98836964356863,22.99907477133005,32.47507721371538,33.34521535506888,98.2150293622697,11.025689758433572
4.4373,650,Air,5.0,ORC_R245fa,Toluène,22.31952559663531,65.73995214855432,238.46432848280887,236.9307861705082,225.98836964356863,24.8655380191662,35.00251601984535,34.20331204184276,100.74246816839968,11.883786445207445
4.4373,700,Air,1.0,ORC_R245fa,Toluène,25.59347132170555,80.72579061329151,244.167948654283,242.59557754505215,231.87840996061627,21.371143807530757,31.28732134252466,35.512868275633274,112.01311195581617,9.919396953927723
4.4373,700,Air,2.0,ORC_R245fa,Toluène,25.59347132170555,80.72579061329151,244.167948654283,242.59557754505215,231.87840996061627,23.355722939376648,33.82530073893037,36.317514503356854,114.55109135222187,10.724043181651306
4.4373,700,Air,5.0,ORC_R245fa,Toluène,25.59347132170555,80.72579061329151,244.167948654283,242.59557754505215,231.87840996061627,25.252758921926798,36.44895429710921,37.14932304421102,117.17474491040072,11.555851722505473
4.4373,750,Air,1.0,ORC_R245fa,Toluène,28.4605332539277,95.73655684999113,249.93065730752232,248.31905514199104,237.83607969801804,21.689371042607743,32.567696107001694,38.14224762255155,128.30425295699283,9.681714368623851
4.4373,750,Air,2.0,ORC_R245fa,Toluène,28.4605332539277,95.73655684999113,249.93065730752232,248.31905514199104,237.83607969801804,23.703005440828353,35.20350788372753,38.92582091149009,130.94006473371866,10.465287657562394
4.4373,750,Air,5.0,ORC_R245fa,Toluène,28.4605332539277,95.73655684999113,249.93065730752232,248.31905514199104,237.83607969801804,25.630309870236882,37.92649371668859,39.73530927621573,133.66305056667971,11.27477602228803
4.4373,800,Air,1.0,ORC_R245fa,Toluène,30.989358591122183,110.76699225144256,255.74898937860291,254.09777748667557,243.85808589500027,21.998045805211262,33.87239539811883,40.46586224980946,144.6393876495614,9.47650365868728
