PR,T_hot_C,hot_fluid,bc_type,orc_fluid,eta_br_%,W_br_kW,T_exh_br_C,T_bot_in_C,Q_avail_kW,eta_bot_%,W_bot_kW,eta_comb_%,W_comb_kW,gain_pp
3.0,600,Air,ORC_R245fa,R1233zd,29.975383850614456,83.67653659243888,145.26866511489374,144.80649124037438,33.98023533746955,17.189636118958536,5.841078806876779,32.067829193932376,89.51761539931566,2.092445343317922
3.0,650,Air,ORC_R245fa,R1233zd,32.15045104587324,96.10943561159092,152.49872062834544,152.01333355670448,41.33303430289001,17.696337184171604,7.314433118688728,34.59726932562136,103.42386873027965,2.4468182797481197
3.0,700,Air,ORC_R245fa,R1233zd,34.048769037640305,108.54958388988854,159.79696354887943,159.28858764963047,48.762602964697926,18.121905558196573,8.83671285698092,36.82058247383458,117.38629674686946,2.7718134361942703
3.0,750,Air,ORC_R245fa,R1233zd,35.71770353705618,120.99514628181856,167.15889421788597,166.627829408492,56.264873029585054,18.448325086568783,10.379926686043012,38.781852434772524,131.37507296786157,3.0641488977163456
3.0,800,Air,ORC_R245fa,R1233zd,37.194596294077535,133.44464905064712,174.57995888863888,174.02658724669726,63.835702944476445,18.648900497610455,11.904656724065601,40.51274283664247,145.34930577471272,3.3181465425649312
3.0,850,Air,ORC_R245fa,Cyclopentane,38.50927084225809,145.89693075448264,182.05566793364113,181.48046110415396,71.47100043883145,23.658724356832316,16.90912698889355,42.972408946357184,162.8060577433762,4.46313810409909
3.0,900,Air,ORC_R245fa,Cyclopentane,39.685819917569255,158.35109268218486,189.58166498209476,188.98519290058283,79.1668060311664,24.259352701177566,19.20535469735777,44.49905003213562,177.55644737954262,4.81323011456637
3.0,950,Air,ORC_R245fa,Cyclopentane,40.74390548565426,170.8064531214348,197.15378840086595,196.53672983203973,86.91934684877069,24.826509714146326,21.579040088882593,45.89133612299382,192.3854932103174,5.1474306373395615
3.0,1000,Air,ORC_R245fa,Cyclopentane,41.69972036621791,183.2625060665432,204.7681241106214,203.46397699602784,94.72506836675055,25.312407264333668,23.9771950864104,47.1555135436097,207.23970115295361,5.455793177391788
3.7567,600,Air,ORC_R245fa,R1233zd,29.929472790274307,93.77687994691445,155.20289248890685,154.7089330917205,44.084979337858094,17.864751749296666,7.875672117437077,32.443042387358254,101.65255206435153,2.5135695970839422
3.7567,650,Air,ORC_R245fa,R1233zd,32.378368389671714,108.55104551239504,162.23141296341765,161.71547607727928,51.24257027951843,18.24224242041454,9.347793892841047,35.166607902837626,117.89883940523609,2.7882395131659132
3.7567,700,Air,ORC_R245fa,R1233zd,34.521113410020085,123.33592862163596,169.32772283406433,168.79007755508513,58.47659637157671,18.521604523582564,10.83080391879507,37.55260159501945,134.16673254043104,3.03148818499937
3.7567,750,Air,ORC_R245fa,R1233zd,36.4094789579253,138.12889690239223,176.48744203082458,175.92843565060826,65.78306266293738,18.67568107389563,12.285434983571099,39.64780414949892,150.41433188596332,3.2383251915736153
3.7567,800,Air,ORC_R245fa,Cyclopentane,38.0843867038649,152.92782147118453,183.706112544389,183.12617800399283,73.15788756241982,23.79352904839502,17.406843228356525,42.41930066801364,170.33466469954107,4.334913964148734
3.7567,850,Air,ORC_R245fa,Cyclopentane,39.57859768437969,167.73101330839035,190.9793157888634,190.37898014658953,80.59702715684433,24.36688486084388,19.63898480857133,44.21270477845045,187.36999811696168,4.6341070940707665
3.7567,900,Air,ORC_R245fa,Cyclopentane,40.91863623725635,182.53715629694318,198.30276927111254,197.68266368757992,88.09656034583698,24.909210349819592,21.944157527500284,45.837771703244066,204.48131382444348,4.919135465987711
3.7567,950,Air,ORC_R245fa,Cyclopentane,42.12619323130943,197.34524311814607,205.67239440991744,204.36209125288678,95.65274437306617,25.372888998182624,24.269864653493457,47.30694647337621,221.61510777163954,5.180753242066782
3.7567,1000,Air,ORC_R245fa,Cyclopentane,43.21916702527261,212.15451895618673,213.08432820364175,211.72356648459538,103.26204796661081,25.845618064807617,26.688714523348672,48.65607224110086,238.8432334795354,5.4369052158282525
4.4373,600,Air,ORC_R245fa,R1233zd,29.523761969106637,99.72892543396827,162.93658654503758,162.41847003828934,51.961091818325045,18.274900719671457,9.495837942656232,32.33491086995205,109.22476337662451,2.811148900845412
4.4373,650,Air,ORC_R245fa,R1233zd,32.16232972788211,116.19410232891315,169.81909128662284,169.27996201036746,58.977782646297534,18.53660935579924,10.932481175856529,35.18842190703971,127.12658350476967,3.0260921791575965
4.4373,700,Air,ORC_R245fa,R1233zd,34.474349034487474,132.6730200506747,176.76905852489006,176.20922382895327,66.07061501684069,18.67868155283946,12.341119778998198,37.68112061905756,145.0141398296729,3.2067715845700837
4.4373,750,Air,ORC_R245fa,Cyclopentane,36.514659194654065,149.16237273515927,183.78219110736973,183.2020394857106,73.23565666604513,23.79970144641969,17.4298676388437,40.781456946459265,166.59224037400296,4.266797751805202
4.4373,800,Air,ORC_R245fa,Cyclopentane,38.3266718994296,165.65947273375318,190.85409773212928,190.254107092526,80.46887767908915,24.357302787855136,19.600048186284518,42.86130311400594,185.2595209200377,4.534631214576345
4.4373,850,Air,ORC_R245fa,Cyclopentane,39.94518944403208,182.16217712286337,197.98042836848066,197.36117548297244,87.76627590786788,24.88610020340591,21.8416033672297,44.73469623432996,204.00378049009308,4.789506790297882
4.4373,900,Air,ORC_R245fa,Cyclopentane,41.39842468665723,198.66880736258778,205.15697257362547,203.85017827749596,95.12396381513885,25.338487715103575,24.10297388541853,46.42098037804389,222.7717812480063,5.02255569138666
4.4373,950,Air,ORC_R245fa,Cyclopentane,42.70947659478737,215.1780719339777,212.3796961709752,211.02373140777178,102.53822516366694,25.80250068646543,26.457426251744625,47.96086126006083,241.63549818572233,5.251384665273462
4.4373,1000,Air,ORC_R245fa,Cyclopentane,43.89742638722055,231.68899579877998,219.6447732198223,218.2393496580085,110.00554934102198,26.227308445165203,28.851494732468232,49.363833463712666,260.5404905312482,5.466407076492125
4.8853,600,Air,ORC_R245fa,R1233zd,29.173549310460768,102.57683053463194,167.553817146001,167.02155045312367,56.66755347447569,18.46250465110298,10.462249695891341,32.14908438802773,113.03908023052328,2.975535077566965
4.8853,650,Air,ORC_R245fa,R1233zd,31.918053192711753,120.00283504776979,174.35318464246092,173.80048567774486,63.60422589932853,18.644988685764936,11.859000722598175,35.072280471805776,131.86183577036797,3.154227279094024
4.8853,700,Air,ORC_R245fa,Cyclopentane,34.32457677778812,137.44450245167565,181.21980745333502,180.6470081807816,70.61685235545045,23.589797682255263,16.658372600227672,38.484740182727165,154.1028750519033,4.160163404939049
4.8853,750,Air,ORC_R245fa,Cyclopentane,36.4496860134993,154.89810851087975,188.14943536416706,187.5569510691119,77.70153965363122,24.147845231039277,18.763247537693477,40.86493993698058,173.66135604857323,4.415253923481282
4.8853,800,Air,ORC_R245fa,Cyclopentane,38.338192346058555,172.36061471640642,195.1377212764811,194.52605938895823,84.85429027707602,24.679232444268855,20.941387536414215,42.99618770471621,193.30200225282064,4.657995358657657
4.8853,850,Air,ORC_R245fa,Cyclopentane,40.02604463609141,189.82959209819097,202.18036589284714,200.89383557869292,92.07112882928266,25.13609175141176,23.14308341908901,44.90582170198793,212.97267551727998,4.879777065896517
4.8853,900,Air,ORC_R245fa,Cyclopentane,41.54240327886371,207.30313227693836,209.27319103212244,207.93837456659168,99.34818906631455,25.60776664104523,25.440852418206248,46.64060965571329,232.7439846951446,5.0982063768495784
4.8853,950,Air,ORC_R245fa,Cyclopentane,42.911156938413114,224.77976216913532,216.41218781052345,215.02877086882864,106.68177159085165,26.043796224793265,27.783983202120794,48.215205897515304,252.56374537125612,5.304048959102187
4.8853,1000,Air,ORC_R245fa,Cyclopentane,44.15204995983851,242.25836590746218,223.5935600686039,222.1612541692462,114.06837917637284,26.438611939765778,30.158096116421806,49.648420586454925,272.416462023884,5.4963706266164145
5.0,600,Air,ORC_R245fa,R1233zd,29.077718670092356,103.19929514181507,168.68440280538886,168.1487043012147,57.8204782066404,18.50105333930098,10.69739751404944,32.09184696416865,113.89669265586451,3.014128294076296
5.0,650,Air,ORC_R245fa,R1233zd,31.847456945042573,120.85539092282426,175.46384226552783,174.90785438879573,64.7379930587153,18.662688003085076,12.081849664006912,35.03123041226546,132.93724058683117,3.1837734672228835
5.0,700,Air,ORC_R245fa,Cyclopentane,34.27648637760027,138.52763281992952,182.31048463211926,181.7345456028653,71.73141470771183,23.67964950228648,16.985747585817737,38.479342760019286,155.51338040574726,4.202856382419013
5.0,750,Air,ORC_R245fa,Cyclopentane,36.42178588395639,156.21219204562925,189.220091241133,188.62462318479646,78.79685965031298,24.231327293136943,19.0935249585811,40.87355286004674,175.30571700421035,4.45176697609036
5.0,800,Air,ORC_R245fa,Cyclopentane,38.32850160272033,173.90594274705285,196.18832739179555,195.57384530549353,85.93033854782726,24.756323581857874,21.273192665886068,43.01706822850466,195.1791354129389,4.688566625784329
5.0,850,Air,ORC_R245fa,Cyclopentane,40.03285632642413,191.60638423102506,203.21090540559067,201.91735944027698,93.12788268633774,25.206876560761298,23.474630432395752,44.93747634306675,215.0810146634208,4.904620016642619
5.0,900,Air,ORC_R245fa,Cyclopentane,41.56423679186849,209.3115504463803,210.2836544389254,208.9419589952637,100.38563116656762,25.671927960192303,25.770926915465587,46.681722694466806,235.0824773618459,5.1174859025983235
5.0,950,Air,ORC_R245fa,Cyclopentane,42.94672024273677,227.0199226464668,217.40257199813738,216.01241277253382,107.69988888656155,26.100986008681055,28.11073292964647,48.264596175713194,255.13065557611327,5.317875932976424
5.0,1000,Air,ORC_R245fa,Cyclopentane,44.200209313856135,244.7303494511895,224.56387086260992,223.12495933390687,115.06716205123341,26.488237258876634,30.47926289118676,49.70500184385329,275.20961234237626,5.504792529997155
