PR,T_hot_C,hot_fluid,eta_br_%,W_br_kW,T_exh_br_C,T_bot_in_C,Q_avail_kW,eta_st_%,W_st_kW,eta_comb_%,W_comb_kW,gain_pp
3.0,600,Air,12.12952585979185,51.87576281489916,378.8269197443668,376.3378245746143,333.9200338874755,39.43631513107952,131.68575684967234,42.92012452093786,183.5615196645715,30.790598661146014
3.0,650,Air,13.113034525932912,62.69393501534134,415.9134840023528,411.9365005607326,373.5241004956934,42.94138812659728,160.396433740237,46.66147861318889,223.09036875557834,33.54844408725598
3.0,700,Air,13.900131085187487,73.53055749845535,453.1077337812337,448.78153703047167,413.57536360702863,43.889905209957675,181.51783505886266,48.21405154839946,255.048392557318,34.31392046321198
3.0,750,Air,14.540537405271433,84.38163281261089,490.3886117669813,485.71529665347884,454.05236515811816,44.77320153938402,203.29378054658412,49.57186734956319,287.675413359195,35.031329944291755
3.0,800,Air,15.068725335698177,95.24375840438304,527.7379178255565,522.7197308164805,494.93281051115446,45.579712992215704,225.588954535291,50.759651981272135,320.832712939674,35.69092664557396
3.0,850,Air,15.50935092971919,106.11409644029831,565.1402409125612,559.7795491662218,536.1943059392963,46.33470784479793,248.44406513741498,51.821267271485006,354.5581615777133,36.311916341765816
3.0,900,Air,15.880512124217065,116.99032152417928,602.5827650828662,596.8820285680405,577.814884789127,47.050022672137395,271.8620342962688,52.78363603659918,388.8523558204481,36.90312391238212
3.0,950,Air,16.19578572021215,127.8705599895637,640.0549944737462,634.0167416442947,619.7733665301384,47.73466382981647,295.84673301989784,53.66704020135417,423.7172930094615,37.47125448114201
3.0,1000,Air,16.465547313102473,138.7533266204878,677.5484579193891,671.1752649712021,662.0495882399907,48.39314463475228,320.38661479076063,54.48511118814305,459.1399414112484,38.01956387504058
3.7567,600,Air,12.853365602841023,50.939237703592,350.11552536665386,347.8218900747254,303.48535725238895,35.955786078058125,109.12054583189943,40.38746963714759,160.05978353549142,27.534104034306562
3.7567,650,Air,14.248668442850315,63.6534670181189,385.661135514888,383.1255147406331,341.19336674652226,40.12310154792749,136.8973610144998,44.89279827856771,200.5508280326187,30.644129835717393
3.7567,700,Air,15.351884993560041,76.39414622076106,421.3342848559414,417.30622421849205,379.3405731383293,43.083339829835666,163.43258823763273,48.194693283786606,239.8267344583938,32.842808290226564
3.7567,750,Air,16.241216962641428,89.15594985971131,457.1118379020314,452.74822042824246,417.90684636462424,43.98953338603187,183.83527170407933,49.72982358766378,272.99122156379065,33.488606625022356
3.7567,800,Air,16.96949652573833,101.9342848539884,492.9734876454095,488.2762120386391,456.8710823151553,44.83142606194924,204.82182146654608,51.06718203705189,306.7561063205345,34.09768551131357
3.7567,850,Air,17.57371507166767,114.72527280924965,528.90177824954,523.8728904971559,496.21192782395144,45.603708031222425,226.29103878093497,52.23716926471123,341.0163115901846,34.66345419304355
3.7567,900,Air,18.080546799651653,127.52569664851131,564.8819790014669,559.5236425188452,535.9083079184015,46.329673059457726,248.28456695706743,53.28224222635063,375.8102636055787,35.201695426698976
3.7567,950,Air,18.50970548667366,140.3329298122506,600.9018513718426,595.2163203685868,575.9397949610579,47.01876461393171,270.7997765107007,54.22779471759165,411.1327063229513,35.71808923091799
3.7567,1000,Air,18.87606735058927,153.14486034814405,636.9513683820171,630.9409647483069,616.2868527659409,47.67865735639961,293.8372968628119,55.093362485983924,446.98215721095596,36.21729513539465
4.4373,600,Air,12.830793955862575,47.70065973291017,329.9071180202227,327.7510564308802,282.18044887190194,35.20890879324699,99.35265687568292,39.555235011337004,147.0533166085931,26.72444105547443
4.4373,650,Air,14.627047736956483,61.75382374322828,364.3497867247736,361.9592481982138,318.5495236702439,36.30661337698371,115.65454397317868,42.02105240176272,177.40836771640696,27.394004664806232
4.4373,700,Air,16.031262528153817,75.84023823136806,398.9339767541155,396.3079978491173,355.35099477655314,41.30757115900982,146.78686503157397,47.059366129660596,222.62710326294203,31.02810360150678
4.4373,750,Air,17.15344109660217,89.95353993678503,433.6353678188967,429.49163151939376,392.56576993638123,43.40052333995828,170.37559860592606,49.6427438748908,260.3291385427111,32.48930277828863
4.4373,800,Air,18.066230587912173,104.08818782478357,468.4323605875294,463.9631274539271,430.1736929931914,44.264412107262764,190.41385624353757,51.115712050882024,294.50204406832114,33.04948146296985
4.4373,850,Air,18.819559827031522,118.23945915658555,503.30618071787285,498.51326410892625,468.1542551254466,45.05892914715379,210.94529411636057,52.39462530154658,329.1847532729461,33.57506547451506
4.4373,900,Air,19.448881556291845,132.40340055000752,538.2408174845166,533.1261650060807,506.4871176657361,45.796102240727585,231.9513582423147,53.5204724258327,364.35475879232223,34.071590869540856
4.4373,950,Air,19.980061149164666,146.5767546000592,573.2228293856393,567.7884950648676,545.1524838220802,46.491965059738135,253.4521023008561,54.52843490851518,400.0288569009153,34.54837375935051
4.4373,1000,Air,20.432404829932562,160.7568760515755,608.2410863830846,602.4892061838683,584.1313507113404,47.15536051607561,275.4492443153546,55.4423565544527,436.20612036693007,35.009951724520135
4.8853,600,Air,12.557802323859516,44.83816442524335,318.62768357417997,316.5484095086249,270.3301591108249,34.67201031871743,93.72890066151048,38.808408735331184,138.56706508675381,26.250606411471665
4.8853,650,Air,14.636516449240961,59.64036042227053,352.4476738194835,350.1381618534491,305.9502019224578,36.02369545166168,110.21456897429015,41.684598323941124,169.8549293965607,27.048081874700163
4.8853,700,Air,16.24909427022139,74.48005609057793,386.41691354433624,383.87614762528744,341.9983918485997,40.1874712609186,137.44050543695977,46.23408416706112,211.9205615275377,29.984989896839725
4.8853,750,Air,17.530234085885883,89.35027636526331,420.51054212090844,416.49023914199495,378.4562484391589,43.06043094407892,162.96489151269577,49.5034166233402,252.31516787795908,31.97318253745432
4.8853,800,Air,18.56758366036513,104.24491378309455,454.7063117495454,450.3651713160684,415.3041819661368,43.93001234061708,182.44317838882273,51.06345185251422,286.6880921719173,32.49586819214909
4.8853,850,Air,19.42066097608196,119.15873506937209,488.98477741618126,484.32448092970367,452.52219414391647,44.74113368625734,202.46355984191467,52.41846137578728,321.62229491128676,32.997800399705326
4.8853,900,Air,20.131310022130183,134.08733628744557,523.329251648848,518.3516238247695,490.09039685955423,45.48766823031279,222.9306937520973,53.60118893561133,357.01803003954285,33.469878913481146
4.8853,950,Air,20.729806695044676,149.02706957049782,557.7256380943601,552.4326186810256,527.9893837828977,46.18858670387815,243.87083431583568,54.652471003592105,392.8979038863335,33.92266430854743
4.8853,1000,Air,21.238591562602547,163.97495640360535,592.1621991513529,586.5558177658313,566.2004852905666,46.85403869697339,265.28779448049323,55.599564952018,429.2627508840986,34.36097338941545
5.0,600,Air,12.45977604041162,44.038356504715466,315.94876134367223,313.88772469999196,267.5199428443211,34.53182662876484,92.37952286037176,38.59672248701822,136.41787936508723,26.1369464466066
5.0,650,Air,14.613404638501907,59.018637789934075,349.62009309581595,347.32983058090576,302.96190036776255,35.940855623077624,108.88709920410982,41.57456979188917,167.90573699404388,26.961165153387267
5.0,700,Air,16.28076361487894,74.03747757351346,383.4424934776895,380.9219766547026,338.8309461786322,39.901704448759176,135.1993227251321,46.010952788247764,209.23680029864556,29.73018917336882
5.0,750,Air,17.60340828258551,89.08775241093099,417.3909879302405,413.4000766151604,375.1087482064598,42.97775741996728,161.21332786524815,49.45856181610393,250.30108027617914,31.855153533518422
5.0,800,Air,18.673100104141565,104.16321660159394,451.44318908354194,447.13255836917426,411.7758549606055,43.84896600677457,180.55945466578123,51.04157797689333,284.7226712673752,32.36847787275177
5.0,850,Air,19.551959953128613,119.25851156511067,485.5794948979744,480.95079466246807,448.8123934611459,44.664594798095294,200.46023694305399,52.416620709567994,319.71874850816465,32.86466075643938
5.0,900,Air,20.283551791020578,134.36912222907847,519.7830638653803,514.8380893936205,486.19858673088964,45.41298753361507,220.7973035807116,53.61378025572559,355.1664258097901,33.33022846470501
5.0,950,Air,20.899329739656437,149.4913038805605,554.0396474735695,548.7803111013891,523.9151252858034,46.115093422688034,241.60394948114126,54.67628181336347,391.0952533617018,33.77695207370704
5.0,1000,Air,21.42256637126018,164.62199496459488,588.3373640008468,582.7656698198109,561.9434225425454,46.781992121632705,262.88832766188676,55.63271337365545,427.51032262648164,34.21014700239527
